zip_3,Median,Pop
483,74891.12398846154,17935.98076923077
484,49515.1053,7508.603448275862
485,36066.30937272727,19645.18181818182
486,40653.746243999994,8128.14
487,37802.97099387754,4369.775510204082
488,48397.05214189189,7355.0
489,39870.52344285714,23074.285714285714
490,45031.50702948718,9202.28205128205
491,46797.60481,5451.2
492,49883.201212280714,5877.19298245614
493,48795.80433170731,6752.219512195122
494,43151.661057446814,10965.08510638298
495,48081.33719285716,28875.5
496,39313.474432307696,3451.8
497,38639.7832676923,3308.6
498,39549.5548,2818.2950819672133
499,36320.757769565214,1789.0434782608695
500,53059.73078166666,3602.116666666667
501,52498.212821538466,2592.4153846153845
502,55945.98133387097,3454.2258064516127
503,56599.51299999999,17763.0
504,48310.61092037038,1901.8148148148148
505,45832.25281388889,1721.6666666666667
506,50181.848158730165,2706.2698412698414
507,40177.593375,19666.5
508,44158.63657777778,1252.2592592592594
510,51738.75655471698,1658.1509433962265
511,39426.428525,10735.5
512,49622.327785,2226.1
513,50735.11441818182,2150.681818181818
514,46793.95729655172,1651.4827586206898
515,54170.84723703703,2755.6296296296296
516,48501.8106631579,1270.5263157894738
520,49461.74273999999,3540.025
521,47912.15054687502,1861.4375
522,53359.45210217392,3651.804347826087
523,58935.26991538463,2981.75
524,55054.46048333333,22358.666666666668
525,45206.985802083334,2340.0
526,49257.79375,3306.46875
527,58834.15271428571,4028.8571428571427
528,41553.565383333334,17086.0
530,66822.96709459458,8592.351351351352
531,65411.778371153836,13123.51923076923
532,44391.05494000001,27243.733333333334
534,48445.60146,25460.4
535,58862.368285,6767.8625
537,50475.18794285715,18850.0
538,44077.574425,2990.3
539,50435.3488911111,4380.6
540,61166.349352000005,5874.8
541,49401.5812,4721.169811320755
542,53478.52733461539,4832.961538461538
543,48485.59136666667,28363.833333333332
544,48301.3439263158,5023.855263157895
545,42123.34466666666,1955.911111111111
546,46601.759128846155,4529.096153846154
547,45479.692995918376,5163.469387755102
548,42061.27318666667,2886.2833333333333
549,53187.79989636363,8696.290909090909
550,66341.39159565217,8062.057971014493
551,63702.86177999999,24548.7
553,70591.94916860465,9303.813953488372
554,60394.10730392159,19536.13725490196
556,48544.51888461538,1243.7692307692307
557,45875.837318840575,2408.6521739130435
558,46812.44537272728,10374.545454545454
559,55405.22101884059,4391.31884057971
560,53032.044447887325,3506.718309859155
561,47083.44901940298,1364.2089552238806
562,49219.58247162163,2041.4054054054054
563,51815.81336571429,3976.842857142857
564,44114.13540243902,3253.390243902439
565,47104.68165492959,2277.225352112676
566,40853.247746938774,1736.8775510204082
567,47257.63776341465,1698.2682926829268
570,54289.69035294119,2549.5
571,56448.13607777778,17904.555555555555
572,45227.566680357144,1289.5714285714287
573,42587.59056101694,1379.2372881355932
574,45193.950971428574,1213.0204081632653
575,40513.70602093023,1228.6279069767443
576,41577.96717419355,690.8064516129032
577,42250.76279107143,3426.285714285714
580,53803.318074576266,1213.3898305084747
581,43937.299725,23270.75
582,50585.044817857146,1785.107142857143
583,40763.529006250006,1101.0
584,44589.72322741937,832.3225806451613
585,48504.95729545455,2787.931818181818
586,47953.48151333334,1345.5
587,48426.947453968256,1339.2063492063492
588,53148.91650666667,1576.4
590,43885.49171304349,1142.2608695652175
591,59368.489025,27978.0
592,49188.111425,939.525
593,43221.17384814815,1308.5185185185185
594,42475.39316666666,2173.4333333333334
595,38006.292795652174,1385.7391304347825
596,48813.01494705882,3971.3529411764707
597,43827.82084186046,3204.860465116279
598,41247.66278571428,3502.7551020408164
599,42689.64555925927,3590.259259259259
600,88751.48414375004,25594.703125
601,71244.89849154929,19962.957746478874
602,82773.20563333333,26336.333333333332
603,86067.10125,15762.5
604,63663.14661538465,18483.384615384617
605,79810.7099589286,18044.035714285714
606,54628.47393571429,47816.42857142857
607,61673.075899999996,27143.75
608,49545.183450000004,38664.0
609,52445.44030754717,3188.6415094339623
610,55903.293298484845,4748.469696969697
611,47446.07920909091,21439.272727272728
612,53547.102166666664,5105.333333333333
613,50249.600583606545,2492.1639344262294
614,46424.94498333332,2045.513888888889
615,56430.00925777776,4545.2
616,46997.70584166666,14408.5
617,61539.172237735846,4431.754716981132
618,54843.8637137931,5036.293103448276
619,45348.29354666666,3653.5333333333333
620,48526.08151447368,4046.2894736842104
622,53602.711675342456,6396.342465753424
623,42996.93918461539,2155.326923076923
624,44026.9218220339,2504.6101694915255
625,53775.03673137256,3635.8823529411766
626,52680.785131578945,2877.5263157894738
627,54385.84981428571,20270.571428571428
628,43512.49642325582,2467.453488372093
629,38412.60347307693,2892.24358974359
630,59076.931910344814,12403.793103448275
631,49686.288813333325,20608.8
633,54102.593531818195,10936.181818181818
634,41296.6274625,1714.725
635,34969.6263939394,1882.2727272727273
636,37830.99909714286,3834.2571428571428
637,42204.41563243242,3434.675675675676
638,33926.512797674426,2856.860465116279
639,31091.213239285706,3030.714285714286
640,58367.48977903228,9790.983870967742
641,50575.21412745097,10649.117647058823
644,45585.70024142858,1502.3428571428572
645,43856.975666666665,14519.333333333334
646,41073.10820740741,1360.537037037037
647,40657.59952391304,2454.217391304348
648,40668.21328787878,5866.272727272727
650,47208.47400000002,2863.1481481481483
651,56516.45425,34338.5
652,43860.79095111112,5870.4
653,42580.789567741944,3333.1935483870966
654,37904.53615555555,3479.8888888888887
655,37587.33187741936,3965.7419354838707
656,37114.46264029851,3155.0746268656717
657,37245.4624888889,3999.527777777778
658,45462.629414285715,31393.14285714286
660,55211.05033913045,7002.608695652174
661,40103.57505555556,16343.777777777777
662,87245.68735000001,15424.208333333334
664,48803.127657142846,2418.4285714285716
665,52770.92249069768,2986.4186046511627
666,46995.883294444444,9078.611111111111
667,40111.98916470588,2322.705882352941
668,46181.99394571428,1730.8
669,39247.28902121212,771.7272727272727
670,50849.54298965517,3140.9655172413795
671,50268.078987804874,2782.8536585365855
672,57919.67268461539,15756.0
673,41721.93333333334,2333.074074074074
674,45886.38869107142,2457.0
675,43259.18280943396,2333.3207547169814
676,41046.14822380952,1357.6666666666667
677,42580.760325,1103.8214285714287
678,45387.01596052632,2982.2631578947367
679,51228.01946666667,5190.0
680,59317.80744074075,3160.074074074074
681,56941.131752777765,14424.75
683,50943.26006521739,1211.1739130434783
684,54169.24353454546,1283.1636363636364
685,62110.563531818174,10611.318181818182
686,46898.15223095238,1797.5
687,42418.101769863,1844.9315068493152
688,45087.95065468748,2450.34375
689,44412.90353214287,1363.982142857143
690,40174.496499999994,1040.7307692307693
691,46065.71486904762,1824.5
692,46869.80081818182,842.4545454545455
693,39397.29817931034,2503.4827586206898
700,47761.641460465115,13096.023255813954
701,42040.99716842106,19772.315789473683
703,44929.93516363636,8335.666666666666
704,44659.982897368434,10871.28947368421
705,42096.5849220339,10500.152542372882
706,46210.54958611111,7227.638888888889
707,47459.2821107143,6942.714285714285
708,44714.919916666666,21050.5
710,37439.19901836734,3622.265306122449
711,41100.638920000005,20030.0
712,36192.37937872341,7002.893617021276
713,36062.09840000001,5233.6578947368425
714,37662.98529,3684.28
716,31233.81842058823,4971.85294117647
717,37730.37385185186,4034.0
718,36357.98202424242,3874.7272727272725
719,36127.964491666666,4731.472222222223
720,39082.93291267605,5372.549295774648
721,41302.851190740745,5760.444444444444
722,51558.254908333336,17871.166666666668
723,34347.836570370375,3207.722222222222
724,33825.85842203389,3752.7796610169494
725,33149.31769272727,1936.909090909091
726,32317.896002083333,2869.1666666666665
727,46022.00231538461,11226.48717948718
728,34932.559302941176,3623.8529411764707
729,41457.14853529412,6740.117647058823
730,48269.32598148149,6968.271604938272
731,47546.006065116286,13752.883720930233
734,40278.26856333333,2871.633333333333
735,39834.8035319149,4248.127659574468
736,43206.063325,1766.9375
737,45927.80850625,2195.9375
738,46860.10368947368,1600.9473684210527
739,46317.70026,1908.2666666666667
740,46165.734274242415,7626.636363636364
741,42867.408596428584,14827.892857142857
743,37452.86310333333,4136.1
744,38909.48493720931,4921.860465116279
745,34760.7560102564,2088.6666666666665
746,42109.263361111116,3272.6111111111113
747,34580.407218750006,2625.84375
748,37249.11582826086,4082.978260869565
749,35685.56407096774,3469.548387096774
750,74040.42234406777,35242.0
751,53041.87131372549,14504.254901960785
752,52503.121187499986,26318.979166666668
754,46585.924455555556,4674.819444444444
755,43215.89809565217,5487.347826086957
756,43957.36373421052,8715.631578947368
757,44595.568034210504,9150.131578947368
758,40082.70684230769,4821.615384615385
759,35490.70232093023,5989.883720930233
760,61162.62928620689,19622.137931034482
761,51001.19560833332,25230.027777777777
762,61091.96197948717,11312.153846153846
763,42009.3367,6543.576923076923
764,40383.99248723405,2985.808510638298
765,47520.855619148926,9946.91489361702
766,46533.36958749999,2854.25
767,35324.1711,17226.7
768,42970.556,1882.127659574468
769,47356.43794166666,5414.25
770,53024.779996874975,30148.270833333332
773,58959.63338545455,19408.727272727272
774,56964.03720757576,14942.227272727272
775,56250.33880909092,20695.654545454545
776,49278.73910666667,9052.466666666667
777,41725.2524625,16482.75
778,40538.17055666667,9569.633333333333
779,49755.958351515146,4976.393939393939
780,47326.48543269231,10321.365384615385
781,52270.73312439023,9341.219512195123
782,52136.97810327869,26160.131147540982
783,41107.571932558145,5341.418604651163
784,39369.792855555555,17023.444444444445
785,30047.063610344827,21626.241379310344
786,56257.76841612904,13683.661290322581
787,64736.553486363635,21014.113636363636
788,34106.57017,5642.066666666667
789,47912.923855999994,2757.16
790,48960.25353188406,3261.1014492753625
791,51090.851686666676,14705.333333333334
792,36915.62101724138,1088.2413793103449
793,42480.84312272727,3094.818181818182
794,38156.361235714285,18155.928571428572
795,40912.04292444445,1944.7111111111112
796,40621.838983333335,17801.5
797,46686.52142978723,8214.68085106383
798,27364.48232857143,3203.5238095238096
799,42099.464984000006,29985.32
800,66530.22394444446,28796.88888888889
801,87606.37616285717,18228.942857142858
802,53320.92034615385,25396.20512820513
803,60498.437216666665,20155.333333333332
804,66523.15106842105,3713.1403508771928
805,66803.37099393939,14835.90909090909
806,58628.88300384615,9586.846153846154
807,45909.422031250004,2163.125
808,46252.634807894734,2744.0789473684213
809,61038.20865666667,17523.766666666666
810,40457.39537307693,4278.903846153846
811,38190.03359642858,2478.5714285714284
812,45298.74931034483,2560.2413793103447
813,48856.115723076924,4927.692307692308
814,48534.939169565216,3681.7391304347825
815,57231.450028571424,10237.714285714286
816,60445.10615882353,4245.529411764706
820,66959.32698636364,5819.727272727273
821,60621.652,369.0
822,45372.12807368421,1290.7368421052631
823,56703.90821538462,1263.8461538461538
824,48445.10563636364,2405.909090909091
825,46605.989944444445,4323.333333333333
826,59747.79135555556,5068.777777777777
827,60391.346237499994,3773.6875
828,58271.06781538461,2842.6153846153848
829,67369.57360526315,3709.7368421052633
830,78106.67163333333,3443.5
831,52043.460731249994,973.3125
832,45113.541386538454,3335.6923076923076
833,48452.46360810811,5024.405405405405
834,48256.042968292684,4896.195121951219
835,37424.8195074074,2556.777777777778
836,44347.65633846153,8344.788461538461
837,58078.31829,25594.7
838,42297.70466666667,4141.9
840,62980.68900379748,15365.87341772152
841,50746.95089090909,27001.954545454544
843,57660.23006578947,4645.026315789473
844,57428.622200000005,37284.4
845,42741.75032692309,2020.6923076923076
846,48316.68075581396,6695.930232558139
847,45620.398898550724,3233.0
850,52484.51549534884,30561.418604651164
851,46463.58046666667,16335.125
852,69781.16607954545,32229.295454545456
853,51747.47806567165,18615.537313432837
855,38282.16707000001,4759.35
856,46701.858295454535,6736.977272727273
857,51253.96333750002,27217.09375
859,42684.66931600001,3116.48
860,39804.739962857144,5124.771428571428
863,43191.363124,8342.32
864,39352.52965217391,8418.478260869566
865,25933.52053,3123.3
870,43880.95759285715,3165.3571428571427
871,51661.788324999994,29466.35
873,32072.170631818186,3426.0
874,45424.110980000005,7262.333333333333
875,41949.71584516129,3431.451612903226
877,38595.811200000004,1435.7666666666667
878,33469.77051666667,1521.0
879,32533.03509166667,1224.0833333333333
880,37555.61187608695,5125.760869565217
881,40987.34235789473,3453.7368421052633
882,51248.34406363636,7647.5
883,38716.187257575766,2372.3333333333335
884,39818.69622631579,953.5263157894736
890,57284.20504772726,8599.59090909091
891,60845.13326976745,24025.60465116279
893,54642.93948333333,1322.1666666666667
894,61199.90343809525,5446.9047619047615
895,60866.087041666666,18638.666666666668
897,59522.51206666667,10458.333333333334
898,48716.72051333333,3258.266666666667
900,48654.99701076923,36722.2
902,79900.5694857143,35239.68571428571
903,44836.96282,27044.4
904,78998.72426,18408.6
905,70468.92431999999,34870.6
906,66048.17039411764,42542.58823529412
907,66861.27268571428,29381.333333333332
908,56156.19230909091,42100.27272727273
910,83306.38686923077,21792.076923076922
911,84667.03904285714,23782.14285714286
912,63836.56808999999,20317.3
913,82127.15920789471,35482.39473684211
914,65031.811375000005,38141.875
915,63408.54042,21368.2
916,58924.485199999996,35485.833333333336
917,69411.63695217393,41764.34782608696
918,54054.41435,41528.5
919,65133.73489599999,21777.92
920,72022.64660697675,29142.837209302324
921,73459.06454722224,35312.72222222222
922,41872.621027083325,15788.083333333334
923,52158.643319999996,18657.9
924,36741.18835714286,33391.71428571428
925,59663.98526153845,34981.179487179485
926,94967.44993333335,30380.309523809523
927,67479.15151111111,53878.666666666664
928,78223.4538,37008.09090909091
930,73256.28916086956,29893.521739130436
931,73526.30377500001,23265.375
932,40742.93484590165,11690.88524590164
933,57011.69786363637,47290.63636363636
934,62438.78321470587,14215.14705882353
935,50983.70589761906,11878.285714285714
936,48272.35152586206,10103.48275862069
937,45152.61683529412,32854.117647058825
939,62085.76055416668,15197.416666666666
940,108609.23324687498,25302.75
941,76851.59369642856,28598.75
943,102935.48819999999,21284.0
944,97455.62182500001,32950.25
945,87807.46084024389,27664.231707317074
946,58507.16042666666,27298.533333333333
947,69512.32977000001,13820.7
948,58518.241319999994,33273.4
949,82377.77472777777,10350.0
950,83632.57668717948,20985.53846153846
951,84721.54854482759,33369.0
952,53166.19910243902,12104.170731707318
953,51226.360807246354,14601.376811594202
954,49720.07385538461,7729.476923076923
955,39788.25816086957,3530.891304347826
956,64549.007053571455,13766.238095238095
957,74621.43827826086,13375.04347826087
958,55775.42655862068,27675.103448275862
959,48049.74924848486,7744.772727272727
960,41357.38409459462,4031.8513513513512
961,49123.689906976746,2593.1627906976746
967,60384.42051805552,13058.027777777777
968,66588.47411875,24932.0
970,56333.26999166666,11106.05
971,52727.352492682934,6571.268292682927
972,55055.30226060606,23001.272727272728
973,46382.56949999998,8470.59677419355
974,41664.52536233767,6700.324675324675
975,41194.4442,10636.208333333334
976,40384.75810909091,3094.318181818182
977,41682.23884827586,5389.103448275862
978,42542.60994313725,2644.8039215686276
979,45619.10320714285,2005.9285714285713
980,83110.72752222224,24966.62962962963
981,61427.08655428572,24416.057142857142
982,58075.843248529396,12833.823529411764
983,58792.635547058824,10431.985294117647
984,50050.136522222216,14819.074074074075
985,48272.959384127,7548.476190476191
986,48555.51591923075,10848.076923076924
988,44168.304814285715,5176.0
989,45363.81602592593,10319.814814814816
990,56566.73369354838,4580.903225806452
991,42507.21061774193,1824.8225806451612
992,46602.26836428571,24489.714285714286
993,50315.91290857142,9761.771428571428
994,52296.32266666667,7207.666666666667
995,54651.81807818181,5801.018181818182
996,48525.824611111115,2272.6296296296296
997,48672.156487500004,2015.96875
998,55919.595507142854,3542.5
999,47010.321872727276,1945.7272727272727
